    2869	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/utils.cpython-314.pyc
    3407	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-314.pyc
   20681	.venv/lib/python3.14/site-packages/pip/_internal/network/auth.py
    4862	.venv/lib/python3.14/site-packages/pip/_internal/network/cache.py
   12682	.venv/lib/python3.14/site-packages/pip/_internal/network/download.py
    7646	.venv/lib/python3.14/site-packages/pip/_internal/network/lazy_wheel.py
   19188	.venv/lib/python3.14/site-packages/pip/_internal/network/session.py
    4091	.venv/lib/python3.14/site-packages/pip/_internal/network/utils.py
    1830	.venv/lib/python3.14/site-packages/pip/_internal/network/xmlrpc.py
       0	.venv/lib/python3.14/site-packages/pip/_internal/operations/__init__.py
     197	.venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-314.pyc
    8170	.venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__/check.cpython-314.pyc
   11460	.venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-314.pyc
   30567	.venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-314.pyc
       0	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__init__.py
     203	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-314.pyc
    9213	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/build_tracker.cpython-314.pyc
    2081	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-314.pyc
    2135	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-314.pyc
    1878	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-314.pyc
    2224	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-314.pyc
    4771	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/build_tracker.py
    1421	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/metadata.py
    1509	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/metadata_editable.py
    1136	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/wheel.py
    1478	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/wheel_editable.py
    5894	.venv/lib/python3.14/site-packages/pip/_internal/operations/check.py
    9854	.venv/lib/python3.14/site-packages/pip/_internal/operations/freeze.py
      50	.venv/lib/python3.14/site-packages/pip/_internal/operations/install/__init__.py
     263	.venv/lib/python3.14/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-314.pyc
   40628	.venv/lib/python3.14/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-314.pyc
   27956	.venv/lib/python3.14/site-packages/pip/_internal/operations/install/wheel.py
   28914	.venv/lib/python3.14/site-packages/pip/_internal/operations/prepare.py
    4555	.venv/lib/python3.14/site-packages/pip/_internal/pyproject.py
    3041	.venv/lib/python3.14/site-packages/pip/_internal/req/__init__.py
    4475	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/__init__.cpython-314.pyc
   25215	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/constructors.cpython-314.pyc
    4915	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_dependency_group.cpython-314.pyc
   27566	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_file.cpython-314.pyc
   41415	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_install.cpython-314.pyc
    7011	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_set.cpython-314.pyc
   37517	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-314.pyc
   18581	.venv/lib/python3.14/site-packages/pip/_internal/req/constructors.py
    2618	.venv/lib/python3.14/site-packages/pip/_internal/req/req_dependency_group.py
   20130	.venv/lib/python3.14/site-packages/pip/_internal/req/req_file.py
   31273	.venv/lib/python3.14/site-packages/pip/_internal/req/req_install.py
    2828	.venv/lib/python3.14/site-packages/pip/_internal/req/req_set.py
   24099	.venv/lib/python3.14/site-packages/pip/_internal/req/req_uninstall.py
       0	.venv/lib/python3.14/site-packages/pip/_internal/resolution/__init__.py
     197	.venv/lib/python3.14/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-314.pyc
    1642	.venv/lib/python3.14/site-packages/pip/_internal/resolution/__pycache__/base.cpython-314.pyc
     577	.venv/lib/python3.14/site-packages/pip/_internal/resolution/base.py
       0	.venv/lib/python3.14/site-packages/pip/_internal/resolution/legacy/__init__.py
     204	.venv/lib/python3.14/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-314.pyc
   25234	.venv/lib/python3.14/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-314.pyc
   24060	.venv/lib/python3.14/site-packages/pip/_internal/resolution/legacy/resolver.py
       0	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__init__.py
     208	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-314.pyc
   11137	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-314.pyc
   37492	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-314.pyc
   38989	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-314.pyc
    7930	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-314.pyc
   13023	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-314.pyc
    7362	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-314.pyc
   21081	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-314.pyc
   13392	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-314.pyc
    5047	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/base.py
   20454	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/candidates.py
   33628	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/factory.py
    6018	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
   11441	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/provider.py
    3909	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/reporter.py
    8076	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/requirements.py
   13437	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/resolver.py
    8471	.venv/lib/python3.14/site-packages/pip/_internal/self_outdated_check.py
       0	.venv/lib/python3.14/site-packages/pip/_internal/utils/__init__.py
     192	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-314.pyc
    4389	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/_jaraco_text.cpython-314.pyc
    2385	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/_log.cpython-314.pyc
    3093	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-314.pyc
    3533	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/compat.cpython-314.pyc
    8103	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-314.pyc
     826	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-314.pyc
    4715	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-314.pyc
    4173	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-314.pyc
    3600	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-314.pyc
    4558	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-314.pyc
    9542	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-314.pyc
    1740	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-314.pyc
    2933	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-314.pyc
    9590	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-314.pyc
   17000	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/logging.cpython-314.pyc
   41387	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/misc.cpython-314.pyc
    2120	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-314.pyc
    2458	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/retry.cpython-314.pyc
    9695	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-314.pyc
   14482	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-314.pyc
   16681	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-314.pyc
    2466	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/urls.cpython-314.pyc
    5353	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-314.pyc
    6907	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-314.pyc
    3350	.venv/lib/python3.14/site-packages/pip/_internal/utils/_jaraco_text.py
    1015	.venv/lib/python3.14/site-packages/pip/_internal/utils/_log.py
    1681	.venv/lib/python3.14/site-packages/pip/_internal/utils/appdirs.py
    2514	.venv/lib/python3.14/site-packages/pip/_internal/utils/compat.py
    6630	.venv/lib/python3.14/site-packages/pip/_internal/utils/compatibility_tags.py
     241	.venv/lib/python3.14/site-packages/pip/_internal/utils/datetime.py
    3696	.venv/lib/python3.14/site-packages/pip/_internal/utils/deprecation.py
    3200	.venv/lib/python3.14/site-packages/pip/_internal/utils/direct_url_helpers.py
    2459	.venv/lib/python3.14/site-packages/pip/_internal/utils/egg_link.py
    3324	.venv/lib/python3.14/site-packages/pip/_internal/utils/entrypoints.py
    5497	.venv/lib/python3.14/site-packages/pip/_internal/utils/filesystem.py
     689	.venv/lib/python3.14/site-packages/pip/_internal/utils/filetypes.py
    3726	.venv/lib/python3.14/site-packages/pip/_internal/utils/glibc.py
    4998	.venv/lib/python3.14/site-packages/pip/_internal/utils/hashes.py
   12108	.venv/lib/python3.14/site-packages/pip/_internal/utils/logging.py
   23374	.venv/lib/python3.14/site-packages/pip/_internal/utils/misc.py
    1601	.venv/lib/python3.14/site-packages/pip/_internal/utils/packaging.py
    1461	.venv/lib/python3.14/site-packages/pip/_internal/utils/retry.py
    8983	.venv/lib/python3.14/site-packages/pip/_internal/utils/subprocess.py
    9307	.venv/lib/python3.14/site-packages/pip/_internal/utils/temp_dir.py
   12974	.venv/lib/python3.14/site-packages/pip/_internal/utils/unpacking.py
    1601	.venv/lib/python3.14/site-packages/pip/_internal/utils/urls.py
    3455	.venv/lib/python3.14/site-packages/pip/_internal/utils/virtualenv.py
    4468	.venv/lib/python3.14/site-packages/pip/_internal/utils/wheel.py
     596	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__init__.py
     531	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-314.pyc
    6377	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-314.pyc
   22979	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/git.cpython-314.pyc
    9204	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-314.pyc
   14721	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-314.pyc
   34074	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-314.pyc
    3734	.venv/lib/python3.14/site-packages/pip/_internal/vcs/bazaar.py
   19144	.venv/lib/python3.14/site-packages/pip/_internal/vcs/git.py
    5575	.venv/lib/python3.14/site-packages/pip/_internal/vcs/mercurial.py
   11787	.venv/lib/python3.14/site-packages/pip/_internal/vcs/subversion.py
   22502	.venv/lib/python3.14/site-packages/pip/_internal/vcs/versioncontrol.py
    9010	.venv/lib/python3.14/site-packages/pip/_internal/wheel_builder.py
    9394	.venv/lib/python3.14/site-packages/pip/_vendor/README.rst
    4907	.venv/lib/python3.14/site-packages/pip/_vendor/__init__.py
    4637	.venv/lib/python3.14/site-packages/pip/_vendor/__pycache__/__init__.cpython-314.pyc
     558	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/LICENSE.txt
     677	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__init__.py
     893	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-314.pyc
    3222	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-314.pyc
    7550	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-314.pyc
    5387	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-314.pyc
   18787	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-314.pyc
    5299	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-314.pyc
    8525	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-314.pyc
    6134	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-314.pyc
    1803	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-314.pyc
    1737	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/_cmd.py
    6599	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/adapter.py
    1953	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/cache.py
     303	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
     436	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-314.pyc
    9014	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-314.pyc
    3664	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-314.pyc
    4117	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
    1386	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
   19101	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/controller.py
    4291	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/filewrapper.py
    4881	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/heuristics.py
       0	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/py.typed
    5163	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/serialize.py
    1417	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/wrapper.py
     989	.venv/lib/python3.14/site-packages/pip/_vendor/certifi/LICENSE
      94	.venv/lib/python3.14/site-packages/pip/_vendor/certifi/__init__.py
     255	.venv/lib/python3.14/site-packages/pip/_vendor/certifi/__main__.py
     319	.venv/lib/python3.14/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-314.pyc
     660	.venv/lib/python3.14/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-314.pyc
    2745	.venv/lib/python3.14/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-314.pyc
  291366	.venv/lib/python3.14/site-packages/pip/_vendor/certifi/cacert.pem
    3442	.venv/lib/python3.14/site-packages/pip/_vendor/certifi/core.py
       0	.venv/lib/python3.14/site-packages/pip/_vendor/certifi/py.typed
    1099	.venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/LICENSE.txt
     250	.venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__init__.py
    1709	.venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__main__.py
     378	.venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/__init__.cpython-314.pyc
    2942	.venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/__main__.cpython-314.pyc
   11045	.venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/_implementation.cpython-314.pyc
    3086	.venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/_lint_dependency_groups.cpython-314.pyc
    3810	.venv/lib/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/_pip_wrapper.cpython-314.pyc
