     358	358 B	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-314.pyc
    5283	5.16 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-314.pyc
   16190	15.81 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-314.pyc
    9592	9.37 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-314.pyc
    2804	2.74 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/_compat.py
    8420	8.22 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/_dists.py
    5333	5.21 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/importlib/_envs.py
   10544	10.30 KB	.venv/lib/python3.14/site-packages/pip/_internal/metadata/pkg_resources.py
      62	62 B	.venv/lib/python3.14/site-packages/pip/_internal/models/__init__.py
     263	263 B	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/__init__.cpython-314.pyc
    2231	2.18 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/candidate.cpython-314.pyc
   13581	13.26 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/direct_url.cpython-314.pyc
    5126	5.01 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/format_control.cpython-314.pyc
    2141	2.09 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/index.cpython-314.pyc
    2987	2.92 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/installation_report.cpython-314.pyc
   33232	32.45 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/link.cpython-314.pyc
    8957	8.75 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/pylock.cpython-314.pyc
    1316	1.29 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/scheme.cpython-314.pyc
    6041	5.90 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-314.pyc
    1986	1.94 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-314.pyc
    5282	5.16 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/target_python.cpython-314.pyc
    5343	5.22 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/__pycache__/wheel.cpython-314.pyc
     753	753 B	.venv/lib/python3.14/site-packages/pip/_internal/models/candidate.py
    6555	6.40 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/direct_url.py
    2471	2.41 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/format_control.py
    1030	1.01 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/index.py
    2839	2.77 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/installation_report.py
   21793	21.28 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/link.py
    6211	6.07 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/pylock.py
     575	575 B	.venv/lib/python3.14/site-packages/pip/_internal/models/scheme.py
    4507	4.40 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/search_scope.py
    2016	1.97 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/selection_prefs.py
    4243	4.14 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/target_python.py
    2920	2.85 KB	.venv/lib/python3.14/site-packages/pip/_internal/models/wheel.py
      49	49 B	.venv/lib/python3.14/site-packages/pip/_internal/network/__init__.py
     251	251 B	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/__init__.cpython-314.pyc
   26314	25.70 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/auth.cpython-314.pyc
   10217	9.98 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/cache.cpython-314.pyc
   18659	18.22 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/download.cpython-314.pyc
   14198	13.87 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-314.pyc
   22166	21.65 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/session.cpython-314.pyc
    2869	2.80 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/utils.cpython-314.pyc
    3407	3.33 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-314.pyc
   20681	20.20 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/auth.py
    4862	4.75 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/cache.py
   12682	12.38 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/download.py
    7646	7.47 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/lazy_wheel.py
   19188	18.74 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/session.py
    4091	4.00 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/utils.py
    1830	1.79 KB	.venv/lib/python3.14/site-packages/pip/_internal/network/xmlrpc.py
       0	0 B	.venv/lib/python3.14/site-packages/pip/_internal/operations/__init__.py
     197	197 B	.venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-314.pyc
    8170	7.98 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__/check.cpython-314.pyc
   11460	11.19 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-314.pyc
   30567	29.85 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-314.pyc
       0	0 B	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__init__.py
     203	203 B	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-314.pyc
    9213	9.00 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/build_tracker.cpython-314.pyc
    2081	2.03 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-314.pyc
    2135	2.08 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-314.pyc
    1878	1.83 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-314.pyc
    2224	2.17 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-314.pyc
    4771	4.66 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/build_tracker.py
    1421	1.39 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/metadata.py
    1509	1.47 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/metadata_editable.py
    1136	1.11 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/wheel.py
    1478	1.44 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/build/wheel_editable.py
    5894	5.76 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/check.py
    9854	9.62 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/freeze.py
      50	50 B	.venv/lib/python3.14/site-packages/pip/_internal/operations/install/__init__.py
     263	263 B	.venv/lib/python3.14/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-314.pyc
   40628	39.68 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-314.pyc
   27956	27.30 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/install/wheel.py
   28914	28.24 KB	.venv/lib/python3.14/site-packages/pip/_internal/operations/prepare.py
    4555	4.45 KB	.venv/lib/python3.14/site-packages/pip/_internal/pyproject.py
    3041	2.97 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/__init__.py
    4475	4.37 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/__init__.cpython-314.pyc
   25215	24.62 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/constructors.cpython-314.pyc
    4915	4.80 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_dependency_group.cpython-314.pyc
   27566	26.92 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_file.cpython-314.pyc
   41415	40.44 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_install.cpython-314.pyc
    7011	6.85 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_set.cpython-314.pyc
   37517	36.64 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-314.pyc
   18581	18.15 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/constructors.py
    2618	2.56 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/req_dependency_group.py
   20130	19.66 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/req_file.py
   31273	30.54 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/req_install.py
    2828	2.76 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/req_set.py
   24099	23.53 KB	.venv/lib/python3.14/site-packages/pip/_internal/req/req_uninstall.py
       0	0 B	.venv/lib/python3.14/site-packages/pip/_internal/resolution/__init__.py
     197	197 B	.venv/lib/python3.14/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-314.pyc
    1642	1.60 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/__pycache__/base.cpython-314.pyc
     577	577 B	.venv/lib/python3.14/site-packages/pip/_internal/resolution/base.py
       0	0 B	.venv/lib/python3.14/site-packages/pip/_internal/resolution/legacy/__init__.py
     204	204 B	.venv/lib/python3.14/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-314.pyc
   25234	24.64 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-314.pyc
   24060	23.50 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/legacy/resolver.py
       0	0 B	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__init__.py
     208	208 B	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-314.pyc
   11137	10.88 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-314.pyc
   37492	36.61 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-314.pyc
   38989	38.08 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-314.pyc
    7930	7.74 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-314.pyc
   13023	12.72 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-314.pyc
    7362	7.19 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-314.pyc
   21081	20.59 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-314.pyc
   13392	13.08 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-314.pyc
    5047	4.93 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/base.py
   20454	19.97 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/candidates.py
   33628	32.84 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/factory.py
    6018	5.88 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
   11441	11.17 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/provider.py
    3909	3.82 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/reporter.py
    8076	7.89 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/requirements.py
   13437	13.12 KB	.venv/lib/python3.14/site-packages/pip/_internal/resolution/resolvelib/resolver.py
    8471	8.27 KB	.venv/lib/python3.14/site-packages/pip/_internal/self_outdated_check.py
       0	0 B	.venv/lib/python3.14/site-packages/pip/_internal/utils/__init__.py
     192	192 B	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-314.pyc
    4389	4.29 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/_jaraco_text.cpython-314.pyc
    2385	2.33 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/_log.cpython-314.pyc
    3093	3.02 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-314.pyc
    3533	3.45 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/compat.cpython-314.pyc
    8103	7.91 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-314.pyc
     826	826 B	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-314.pyc
    4715	4.60 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-314.pyc
    4173	4.08 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-314.pyc
    3600	3.52 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-314.pyc
    4558	4.45 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-314.pyc
    9542	9.32 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-314.pyc
    1740	1.70 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-314.pyc
    2933	2.86 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-314.pyc
    9590	9.37 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-314.pyc
   17000	16.60 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/logging.cpython-314.pyc
   41387	40.42 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/misc.cpython-314.pyc
    2120	2.07 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-314.pyc
    2458	2.40 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/retry.cpython-314.pyc
    9695	9.47 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-314.pyc
   14482	14.14 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-314.pyc
   16681	16.29 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-314.pyc
    2466	2.41 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/urls.cpython-314.pyc
    5353	5.23 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-314.pyc
    6907	6.75 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-314.pyc
    3350	3.27 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/_jaraco_text.py
    1015	1015 B	.venv/lib/python3.14/site-packages/pip/_internal/utils/_log.py
    1681	1.64 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/appdirs.py
    2514	2.46 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/compat.py
    6630	6.47 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/compatibility_tags.py
     241	241 B	.venv/lib/python3.14/site-packages/pip/_internal/utils/datetime.py
    3696	3.61 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/deprecation.py
    3200	3.12 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/direct_url_helpers.py
    2459	2.40 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/egg_link.py
    3324	3.25 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/entrypoints.py
    5497	5.37 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/filesystem.py
     689	689 B	.venv/lib/python3.14/site-packages/pip/_internal/utils/filetypes.py
    3726	3.64 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/glibc.py
    4998	4.88 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/hashes.py
   12108	11.82 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/logging.py
   23374	22.83 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/misc.py
    1601	1.56 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/packaging.py
    1461	1.43 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/retry.py
    8983	8.77 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/subprocess.py
    9307	9.09 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/temp_dir.py
   12974	12.67 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/unpacking.py
    1601	1.56 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/urls.py
    3455	3.37 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/virtualenv.py
    4468	4.36 KB	.venv/lib/python3.14/site-packages/pip/_internal/utils/wheel.py
     596	596 B	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__init__.py
     531	531 B	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-314.pyc
    6377	6.23 KB	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-314.pyc
   22979	22.44 KB	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/git.cpython-314.pyc
    9204	8.99 KB	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-314.pyc
   14721	14.38 KB	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-314.pyc
   34074	33.28 KB	.venv/lib/python3.14/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-314.pyc
    3734	3.65 KB	.venv/lib/python3.14/site-packages/pip/_internal/vcs/bazaar.py
   19144	18.70 KB	.venv/lib/python3.14/site-packages/pip/_internal/vcs/git.py
    5575	5.44 KB	.venv/lib/python3.14/site-packages/pip/_internal/vcs/mercurial.py
   11787	11.51 KB	.venv/lib/python3.14/site-packages/pip/_internal/vcs/subversion.py
   22502	21.97 KB	.venv/lib/python3.14/site-packages/pip/_internal/vcs/versioncontrol.py
    9010	8.80 KB	.venv/lib/python3.14/site-packages/pip/_internal/wheel_builder.py
    9394	9.17 KB	.venv/lib/python3.14/site-packages/pip/_vendor/README.rst
    4907	4.79 KB	.venv/lib/python3.14/site-packages/pip/_vendor/__init__.py
    4637	4.53 KB	.venv/lib/python3.14/site-packages/pip/_vendor/__pycache__/__init__.cpython-314.pyc
     558	558 B	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/LICENSE.txt
     677	677 B	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__init__.py
     893	893 B	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-314.pyc
    3222	3.15 KB	.venv/lib/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-314.pyc
